Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    MENOSMENOS
    MOD
    DOBLEPORCENTAJE
    PUNTO
    BOOL
    ENTONCES
    ANDBIT
    COMILLAS
    MASMAS
    DIFERENTE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID PUNTOCOMA declara_variables declara_funciones metodo_principal
Rule 2     programa -> PROGRAMA ID PUNTOCOMA declara_variables metodo_principal
Rule 3     programa -> PROGRAMA ID PUNTOCOMA declara_funciones metodo_principal
Rule 4     programa -> PROGRAMA ID PUNTOCOMA metodo_principal
Rule 5     declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA
Rule 6     declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables
Rule 7     tipo -> ENTERO
Rule 8     tipo -> REAL
Rule 9     tipo -> CHAR
Rule 10    lista_ids -> variable
Rule 11    lista_ids -> variable COMA lista_ids
Rule 12    variable -> ID
Rule 13    variable -> ID indice_matriz
Rule 14    variable -> ID indice_matriz indice_matriz
Rule 15    indice_matriz -> CORIZQ ENTERO CORDER
Rule 16    declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque
Rule 17    declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER bloque
Rule 18    declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones
Rule 19    declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones
Rule 20    tipo_retorno -> tipo
Rule 21    tipo_retorno -> VOID
Rule 22    lista_parametros -> tipo DOSPUNTOS lista_idparam
Rule 23    lista_parametros -> tipo DOSPUNTOS lista_idparam lista_parametros
Rule 24    lista_idparam -> ID
Rule 25    lista_idparam -> ID COMA lista_idparam
Rule 26    bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
Rule 27    bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
Rule 28    bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER
Rule 29    bloque -> LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER
Rule 30    bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER
Rule 31    bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER LLAVEDER
Rule 32    bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER
Rule 33    bloque -> LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER
Rule 34    metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER
Rule 35    metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER
Rule 36    metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER
Rule 37    metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ LLAVEDER
Rule 38    estatutos_control -> estatuto_control PUNTOCOMA
Rule 39    estatutos_control -> estatuto_control PUNTOCOMA estatutos_control
Rule 40    estatuto -> asignacion
Rule 41    estatuto -> llamada
Rule 42    estatuto -> lectura
Rule 43    estatuto -> escritura
Rule 44    estatuto -> expresion
Rule 45    estatuto_control -> decision
Rule 46    estatuto_control -> repeticion
Rule 47    estatuto_control -> estatuto
Rule 48    asignacion -> variable IGUAL estatuto_control
Rule 49    llamada -> ID PARIZQ PARDER
Rule 50    llamada -> ID PARIZQ lista_valores PARDER
Rule 51    lectura -> LEER PARIZQ lista_valores PARDER
Rule 52    escritura -> ESCRIBIR PARIZQ lista_valores PARDER
Rule 53    decision -> SI PARIZQ estatuto_control PARDER hacer
Rule 54    decision -> SI PARIZQ estatuto_control PARDER SINO hacer
Rule 55    hacer -> LLAVEIZQ LLAVEDER
Rule 56    hacer -> LLAVEIZQ estatutos_control LLAVEDER
Rule 57    repeticion -> mientras
Rule 58    repeticion -> repite
Rule 59    mientras -> MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer
Rule 60    repite -> REPITE hacer HASTA PARIZQ estatuto_control PARDER
Rule 61    lista_valores -> estatuto
Rule 62    lista_valores -> estatuto COMA lista_valores
Rule 63    expresion -> suma
Rule 64    expresion -> resta
Rule 65    expresion -> multiplicacion
Rule 66    expresion -> division
Rule 67    expresion -> biand
Rule 68    expresion -> bior
Rule 69    expresion -> binot
Rule 70    expresion -> menor_que
Rule 71    expresion -> mayor_que
Rule 72    expresion -> equals
Rule 73    expresion -> menor_igual
Rule 74    expresion -> mayor_igual
Rule 75    expresion -> determinante
Rule 76    expresion -> inversa
Rule 77    suma -> estatuto MAS estatuto
Rule 78    resta -> estatuto MENOS estatuto
Rule 79    multiplicacion -> estatuto MULTI estatuto
Rule 80    division -> estatuto DIV estatuto
Rule 81    biand -> estatuto AND estatuto
Rule 82    bior -> estatuto OR estatuto
Rule 83    binot -> estatuto NOT estatuto
Rule 84    menor_que -> estatuto MENORQUE estatuto
Rule 85    mayor_que -> estatuto MAYORQUE estatuto
Rule 86    equals -> estatuto IGUALIGUAL estatuto
Rule 87    menor_igual -> estatuto MENORIGUAL estatuto
Rule 88    mayor_igual -> estatuto MAYORIGUAL estatuto
Rule 89    determinante -> estatuto PESOS
Rule 90    inversa -> estatuto INTERROGACION

Terminals, with rules where they appear

AND                  : 81
ANDBIT               : 
BOOL                 : 
CHAR                 : 9
COMA                 : 11 25 62
COMILLAS             : 
CORDER               : 15
CORIZQ               : 15
DIFERENTE            : 
DIV                  : 80
DOBLEPORCENTAJE      : 
DOSPUNTOS            : 5 6 22 23
ENTERO               : 7 15
ENTONCES             : 
ESCRIBIR             : 52
HASTA                : 60
HAZ                  : 59
ID                   : 1 2 3 4 12 13 14 16 17 18 19 24 25 49 50
IGUAL                : 48
IGUALIGUAL           : 86
INTERROGACION        : 90
LEER                 : 51
LLAVEDER             : 26 27 28 29 30 31 32 33 34 35 36 37 55 56
LLAVEIZQ             : 26 27 28 29 30 31 32 33 34 35 36 37 55 56
MAS                  : 77
MASMAS               : 
MAYORIGUAL           : 88
MAYORQUE             : 85
MENORIGUAL           : 87
MENORQUE             : 84
MENOS                : 78
MENOSMENOS           : 
MIENTRAS             : 59
MOD                  : 
MODULO               : 16 17 18 19
MULTI                : 79
NOT                  : 83
OR                   : 82
PARDER               : 16 17 18 19 26 27 28 29 30 31 32 33 34 35 36 37 49 50 51 52 53 54 59 60
PARIZQ               : 16 17 18 19 26 27 28 29 30 31 32 33 34 35 36 37 49 50 51 52 53 54 59 60
PESOS                : 89
PRINCIPAL            : 34 35 36 37
PROGRAMA             : 1 2 3 4
PUNTO                : 
PUNTOCOMA            : 1 2 3 4 5 6 38 39
REAL                 : 8
REGRESA              : 26 27 28 29 30 31 32 33
REPITE               : 60
SI                   : 53 54
SINO                 : 54
VOID                 : 21
error                : 

Nonterminals, with rules where they appear

asignacion           : 40
biand                : 67
binot                : 69
bior                 : 68
bloque               : 16 17 18 19
decision             : 45
declara_funciones    : 1 3 18 19
declara_variables    : 1 2 6 26 28 30 32 34 36
determinante         : 75
division             : 66
equals               : 72
escritura            : 43
estatuto             : 47 61 62 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 90
estatuto_control     : 38 39 48 53 54 59 60
estatutos_control    : 26 27 30 31 34 35 39 56
expresion            : 26 27 28 29 44
hacer                : 53 54 59 60
