Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDBIT
    ENTONCES
    MOD
    COMILLAS
    MENOSMENOS
    DIFERENTE
    MASMAS
    BOOL
    DOBLEPORCENTAJE
    PUNTO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID PUNTOCOMA declara_variables declara_funciones metodo_principal
Rule 2     programa -> PROGRAMA ID PUNTOCOMA declara_variables metodo_principal
Rule 3     programa -> PROGRAMA ID PUNTOCOMA declara_funciones metodo_principal
Rule 4     programa -> PROGRAMA ID PUNTOCOMA metodo_principal
Rule 5     declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA
Rule 6     declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables
Rule 7     tipo -> ENTERO
Rule 8     tipo -> REAL
Rule 9     tipo -> CHAR
Rule 10    lista_ids -> variable
Rule 11    lista_ids -> variable COMA lista_ids
Rule 12    variable -> ID
Rule 13    variable -> ID indice_matriz
Rule 14    variable -> ID indice_matriz indice_matriz
Rule 15    indice_matriz -> CORIZQ ENTERO CORDER
Rule 16    declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque
Rule 17    declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER bloque
Rule 18    declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones
Rule 19    declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones
Rule 20    tipo_retorno -> tipo
Rule 21    tipo_retorno -> VOID
Rule 22    lista_parametros -> tipo DOSPUNTOS lista_idparam
Rule 23    lista_parametros -> tipo DOSPUNTOS lista_idparam lista_parametros
Rule 24    lista_idparam -> ID
Rule 25    lista_idparam -> ID COMA lista_idparam
Rule 26    bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
Rule 27    bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
Rule 28    bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER
Rule 29    bloque -> LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER
Rule 30    bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER
Rule 31    bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER LLAVEDER
Rule 32    bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER
Rule 33    bloque -> LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER
Rule 34    metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER
Rule 35    metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER
Rule 36    metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER
Rule 37    metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ LLAVEDER
Rule 38    estatutos -> estatuto PUNTOCOMA
Rule 39    estatutos -> estatuto PUNTOCOMA estatutos
Rule 40    estatutos_control -> estatuto_control PUNTOCOMA
Rule 41    estatutos_control -> estatuto_control PUNTOCOMA estatutos_control
Rule 42    estatuto -> asignacion
Rule 43    estatuto -> llamada
Rule 44    estatuto -> lectura
Rule 45    estatuto -> escritura
Rule 46    estatuto -> expresion
Rule 47    estatuto_control -> decision
Rule 48    estatuto_control -> repeticion
Rule 49    estatuto_control -> estatuto
Rule 50    asignacion -> variable IGUAL estatuto_control
Rule 51    llamada -> ID PARIZQ PARDER
Rule 52    llamada -> ID PARIZQ lista_valores PARDER
Rule 53    lectura -> LEER PARIZQ lista_valores PARDER
Rule 54    escritura -> ESCRIBIR PARIZQ lista_valores PARDER
Rule 55    decision -> SI PARIZQ estatuto_control PARDER hacer
Rule 56    decision -> SI PARIZQ estatuto_control PARDER SINO LLAVEIZQ estatutos_control LLAVEDER hacer
Rule 57    hacer -> LLAVEIZQ LLAVEDER
Rule 58    hacer -> LLAVEIZQ estatutos_control LLAVEDER
Rule 59    repeticion -> mientras
Rule 60    repeticion -> repite
Rule 61    mientras -> MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer
Rule 62    repite -> REPITE hacer HASTA PARIZQ estatuto_control PARDER
Rule 63    lista_valores -> estatuto
Rule 64    lista_valores -> estatuto COMA lista_valores
Rule 65    expresion -> suma
Rule 66    expresion -> resta
Rule 67    expresion -> multiplicacion
Rule 68    expresion -> division
Rule 69    expresion -> biand
Rule 70    expresion -> bior
Rule 71    expresion -> binot
Rule 72    expresion -> menor_que
Rule 73    expresion -> mayor_que
Rule 74    expresion -> equals
Rule 75    expresion -> menor_igual
Rule 76    expresion -> mayor_igual
Rule 77    expresion -> determinante
Rule 78    expresion -> inversa
Rule 79    suma -> estatuto MAS estatuto
Rule 80    resta -> estatuto MENOS estatuto
Rule 81    multiplicacion -> estatuto MULTI estatuto
Rule 82    division -> estatuto DIV estatuto
Rule 83    biand -> estatuto AND estatuto
Rule 84    bior -> estatuto OR estatuto
Rule 85    binot -> estatuto NOT estatuto
Rule 86    menor_que -> estatuto MENORQUE estatuto
Rule 87    mayor_que -> estatuto MAYORQUE estatuto
Rule 88    equals -> estatuto IGUALIGUAL estatuto
Rule 89    menor_igual -> estatuto MENORIGUAL estatuto
Rule 90    mayor_igual -> estatuto MAYORIGUAL estatuto
Rule 91    determinante -> estatuto PESOS
Rule 92    inversa -> estatuto INTERROGACION

Terminals, with rules where they appear

AND                  : 83
ANDBIT               : 
BOOL                 : 
CHAR                 : 9
COMA                 : 11 25 64
COMILLAS             : 
CORDER               : 15
CORIZQ               : 15
DIFERENTE            : 
DIV                  : 82
DOBLEPORCENTAJE      : 
DOSPUNTOS            : 5 6 22 23
ENTERO               : 7 15
ENTONCES             : 
ESCRIBIR             : 54
HASTA                : 62
HAZ                  : 61
ID                   : 1 2 3 4 12 13 14 16 17 18 19 24 25 51 52
IGUAL                : 50
IGUALIGUAL           : 88
INTERROGACION        : 92
LEER                 : 53
LLAVEDER             : 26 27 28 29 30 31 32 33 34 35 36 37 56 57 58
LLAVEIZQ             : 26 27 28 29 30 31 32 33 34 35 36 37 56 57 58
MAS                  : 79
MASMAS               : 
MAYORIGUAL           : 90
MAYORQUE             : 87
MENORIGUAL           : 89
MENORQUE             : 86
MENOS                : 80
MENOSMENOS           : 
MIENTRAS             : 61
MOD                  : 
MODULO               : 16 17 18 19
MULTI                : 81
NOT                  : 85
OR                   : 84
PARDER               : 16 17 18 19 26 27 28 29 30 31 32 33 34 35 36 37 51 52 53 54 55 56 61 62
PARIZQ               : 16 17 18 19 26 27 28 29 30 31 32 33 34 35 36 37 51 52 53 54 55 56 61 62
PESOS                : 91
PRINCIPAL            : 34 35 36 37
PROGRAMA             : 1 2 3 4
PUNTO                : 
PUNTOCOMA            : 1 2 3 4 5 6 38 39 40 41
REAL                 : 8
REGRESA              : 26 27 28 29 30 31 32 33
REPITE               : 62
SI                   : 55 56
SINO                 : 56
VOID                 : 21
error                : 

Nonterminals, with rules where they appear

asignacion           : 42
biand                : 69
binot                : 71
bior                 : 70
bloque               : 16 17 18 19
decision             : 47
declara_funciones    : 1 3 18 19
declara_variables    : 1 2 6 26 28 30 32 34 36
determinante         : 77
division             : 68
equals               : 74
escritura            : 45
