Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUALIGUAL
    ANDBIT
    MENOSMENOS
    DOBLEPORCENTAJE
    COMILLAS
    PUNTO
    MOD
    ENTONCES
    BOOL
    DIFERENTE
    MASMAS

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID PUNTOCOMA declara_variables declara_funciones metodo_principal
Rule 2     programa -> PROGRAMA ID PUNTOCOMA declara_variables metodo_principal
Rule 3     programa -> PROGRAMA ID PUNTOCOMA declara_funciones metodo_principal
Rule 4     programa -> PROGRAMA ID PUNTOCOMA metodo_principal
Rule 5     declara_variables -> declara_variables1 declara_variables
Rule 6     declara_variables -> declara_variables1
Rule 7     declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA
Rule 8     declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1
Rule 9     tipo -> ENTERO
Rule 10    tipo -> REAL
Rule 11    tipo -> CHAR
Rule 12    lista_ids -> variable
Rule 13    lista_ids -> variable COMA lista_ids
Rule 14    variable -> ID
Rule 15    variable -> ID indice_matriz
Rule 16    variable -> ID indice_matriz indice_matriz
Rule 17    indice_matriz -> CORIZQ ENTERO CORDER
Rule 18    declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque
Rule 19    declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER bloque
Rule 20    declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones
Rule 21    declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones
Rule 22    tipo_retorno -> tipo
Rule 23    tipo_retorno -> VOID
Rule 24    lista_parametros -> tipo DOSPUNTOS lista_idparam PUNTOCOMA
Rule 25    lista_parametros -> tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros
Rule 26    lista_idparam -> variable
Rule 27    lista_idparam -> variable COMA lista_idparam
Rule 28    bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
Rule 29    bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
Rule 30    bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER
Rule 31    bloque -> LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER
Rule 32    bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER
Rule 33    bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER LLAVEDER
Rule 34    bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER
Rule 35    bloque -> LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER
Rule 36    metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control termina
Rule 37    metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control termina
Rule 38    metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables termina
Rule 39    metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ termina
Rule 40    estatutos_control -> estatuto_control PUNTOCOMA
Rule 41    estatutos_control -> estatuto_control PUNTOCOMA estatutos_control
Rule 42    estatuto -> asignacion
Rule 43    estatuto -> llamada
Rule 44    estatuto -> lectura
Rule 45    estatuto -> escritura
Rule 46    estatuto_control -> decision
Rule 47    estatuto_control -> repeticion
Rule 48    estatuto_control -> estatuto
Rule 49    asignacion -> variable IGUAL expresion
Rule 50    llamada -> ID PARIZQ PARDER
Rule 51    llamada -> ID PARIZQ lista_valores PARDER
Rule 52    lectura -> LEER PARIZQ lista_valores PARDER
Rule 53    escritura -> ESCRIBIR PARIZQ lista_valores PARDER
Rule 54    decision -> SI PARIZQ expresion PARDER hacer
Rule 55    decision -> SI PARIZQ expresion PARDER SINO hacer
Rule 56    hacer -> LLAVEIZQ LLAVEDER
Rule 57    hacer -> LLAVEIZQ estatutos_control LLAVEDER
Rule 58    repeticion -> mientras
Rule 59    repeticion -> repite
Rule 60    mientras -> MIENTRAS PARIZQ expresion PARDER HAZ hacer
Rule 61    repite -> REPITE hacer HASTA PARIZQ expresion PARDER
Rule 62    lista_valores -> estatuto
Rule 63    lista_valores -> estatuto COMA lista_valores
Rule 64    lista_valores -> expresion
Rule 65    lista_valores -> expresion COMA lista_valores
Rule 66    expresion -> expresion AND exp
Rule 67    expresion -> expresion OR exp
Rule 68    expresion -> expresion NOT exp
Rule 69    expresion -> expresion MENORQUE exp
Rule 70    expresion -> expresion MAYORQUE exp
Rule 71    expresion -> expresion IGUAL exp
Rule 72    expresion -> expresion MENORIGUAL exp
Rule 73    expresion -> expresion MAYORIGUAL exp
Rule 74    expresion -> determinante
Rule 75    expresion -> inversa
Rule 76    expresion -> exp
Rule 77    exp -> exp MAS term
Rule 78    exp -> exp MENOS term
Rule 79    exp -> term
Rule 80    term -> term MULTI fact
Rule 81    term -> term DIV fact
Rule 82    term -> fact
Rule 83    fact -> varcte
Rule 84    varcte -> ENTERO
Rule 85    varcte -> REAL
Rule 86    varcte -> CHAR
Rule 87    varcte -> ID
Rule 88    determinante -> estatuto PESOS
Rule 89    inversa -> estatuto INTERROGACION
Rule 90    termina -> LLAVEDER

Terminals, with rules where they appear

AND                  : 66
ANDBIT               : 
BOOL                 : 
CHAR                 : 11 86
COMA                 : 13 27 63 65
COMILLAS             : 
CORDER               : 17
CORIZQ               : 17
DIFERENTE            : 
DIV                  : 81
DOBLEPORCENTAJE      : 
DOSPUNTOS            : 7 8 24 25
ENTERO               : 9 17 84
ENTONCES             : 
ESCRIBIR             : 53
HASTA                : 61
HAZ                  : 60
ID                   : 1 2 3 4 14 15 16 18 19 20 21 50 51 87
IGUAL                : 49 71
IGUALIGUAL           : 
INTERROGACION        : 89
LEER                 : 52
LLAVEDER             : 28 29 30 31 32 33 34 35 56 57 90
LLAVEIZQ             : 28 29 30 31 32 33 34 35 36 37 38 39 56 57
MAS                  : 77
MASMAS               : 
MAYORIGUAL           : 73
MAYORQUE             : 70
MENORIGUAL           : 72
MENORQUE             : 69
MENOS                : 78
MENOSMENOS           : 
MIENTRAS             : 60
MOD                  : 
MODULO               : 18 19 20 21
MULTI                : 80
NOT                  : 68
OR                   : 67
PARDER               : 18 19 20 21 28 29 30 31 32 33 34 35 36 37 38 39 50 51 52 53 54 55 60 61
PARIZQ               : 18 19 20 21 28 29 30 31 32 33 34 35 36 37 38 39 50 51 52 53 54 55 60 61
PESOS                : 88
PRINCIPAL            : 36 37 38 39
PROGRAMA             : 1 2 3 4
PUNTO                : 
PUNTOCOMA            : 1 2 3 4 7 8 24 25 40 41
REAL                 : 10 85
REGRESA              : 28 29 30 31 32 33 34 35
REPITE               : 61
SI                   : 54 55
SINO                 : 55
VOID                 : 23
error                : 

Nonterminals, with rules where they appear

asignacion           : 42
bloque               : 18 19 20 21
decision             : 46
declara_funciones    : 1 3 20 21
declara_variables    : 1 2 5 28 30 32 34 36 38
declara_variables1   : 5 6 8
determinante         : 74
escritura            : 45
estatuto             : 48 62 63 88 89
estatuto_control     : 40 41
estatutos_control    : 28 29 32 33 36 37 41 57
exp                  : 66 67 68 69 70 71 72 73 76 77 78
expresion            : 28 29 30 31 49 54 55 60 61 64 65 66 67 68 69 70 71 72 73
fact                 : 80 81 82
hacer                : 54 55 60 61
indice_matriz        : 15 16 16
inversa              : 75
lectura              : 44
