Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    DIFERENTE
    PUNTO
    MENOSMENOS
    IGUALIGUAL
    DOBLEPORCENTAJE
    MASMAS
    ANDBIT
    MOD
    BOOL
    ENTONCES

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID PUNTOCOMA declara_variables declara_funciones metodo_principal
Rule 2     programa -> PROGRAMA ID PUNTOCOMA declara_variables metodo_principal
Rule 3     programa -> PROGRAMA ID PUNTOCOMA declara_funciones metodo_principal
Rule 4     programa -> PROGRAMA ID PUNTOCOMA metodo_principal
Rule 5     declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA
Rule 6     declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables
Rule 7     tipo -> ENTERO
Rule 8     tipo -> REAL
Rule 9     tipo -> CHAR
Rule 10    lista_ids -> variable
Rule 11    lista_ids -> variable COMA lista_ids
Rule 12    variable -> ID
Rule 13    variable -> ID indice_matriz
Rule 14    variable -> ID indice_matriz indice_matriz
Rule 15    indice_matriz -> CORIZQ ENTERO CORDER
Rule 16    declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque
Rule 17    declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER bloque
Rule 18    declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones
Rule 19    declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones
Rule 20    tipo_retorno -> tipo
Rule 21    tipo_retorno -> VOID
Rule 22    lista_parametros -> tipo DOSPUNTOS lista_idparam PUNTOCOMA
Rule 23    lista_parametros -> tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros
Rule 24    lista_idparam -> variable
Rule 25    lista_idparam -> variable COMA lista_idparam
Rule 26    bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
Rule 27    bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
Rule 28    bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER
Rule 29    bloque -> LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER
Rule 30    bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER
Rule 31    bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER LLAVEDER
Rule 32    bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER
Rule 33    bloque -> LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER
Rule 34    metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER
Rule 35    metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER
Rule 36    metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER
Rule 37    metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ LLAVEDER
Rule 38    estatutos_control -> estatuto_control PUNTOCOMA
Rule 39    estatutos_control -> estatuto_control PUNTOCOMA estatutos_control
Rule 40    estatuto -> asignacion
Rule 41    estatuto -> llamada
Rule 42    estatuto -> lectura
Rule 43    estatuto -> escritura
Rule 44    estatuto_control -> decision
Rule 45    estatuto_control -> repeticion
Rule 46    estatuto_control -> estatuto
Rule 47    asignacion -> variable IGUAL expresion
Rule 48    llamada -> ID PARIZQ PARDER
Rule 49    llamada -> ID PARIZQ lista_valores PARDER
Rule 50    lectura -> LEER PARIZQ lista_valores PARDER
Rule 51    escritura -> ESCRIBIR PARIZQ lista_valores PARDER
Rule 52    decision -> SI PARIZQ expresion PARDER hacer
Rule 53    decision -> SI PARIZQ expresion PARDER SINO hacer
Rule 54    hacer -> LLAVEIZQ LLAVEDER
Rule 55    hacer -> LLAVEIZQ estatutos_control LLAVEDER
Rule 56    repeticion -> mientras
Rule 57    repeticion -> repite
Rule 58    mientras -> MIENTRAS PARIZQ expresion PARDER HAZ hacer
Rule 59    repite -> REPITE hacer HASTA PARIZQ expresion PARDER
Rule 60    lista_valores -> estatuto
Rule 61    lista_valores -> estatuto COMA lista_valores
Rule 62    lista_valores -> expresion
Rule 63    lista_valores -> expresion COMA lista_valores
Rule 64    expresion -> expresion AND exp
Rule 65    expresion -> expresion OR exp
Rule 66    expresion -> expresion NOT exp
Rule 67    expresion -> expresion MENORQUE exp
Rule 68    expresion -> expresion MAYORQUE exp
Rule 69    expresion -> expresion IGUAL exp
Rule 70    expresion -> expresion MENORIGUAL exp
Rule 71    expresion -> expresion MAYORIGUAL exp
Rule 72    expresion -> determinante
Rule 73    expresion -> inversa
Rule 74    expresion -> exp
Rule 75    exp -> exp MAS term
Rule 76    exp -> exp MENOS term
Rule 77    exp -> term
Rule 78    term -> term MULTI fact
Rule 79    term -> term DIV fact
Rule 80    term -> fact
Rule 81    fact -> varcte
Rule 82    varcte -> ENTERO
Rule 83    varcte -> REAL
Rule 84    varcte -> ID
Rule 85    determinante -> estatuto PESOS
Rule 86    inversa -> estatuto INTERROGACION

Terminals, with rules where they appear

AND                  : 64
ANDBIT               : 
BOOL                 : 
CHAR                 : 9
COMA                 : 11 25 61 63
COMILLAS             : 
CORDER               : 15
CORIZQ               : 15
DIFERENTE            : 
DIV                  : 79
DOBLEPORCENTAJE      : 
DOSPUNTOS            : 5 6 22 23
ENTERO               : 7 15 82
ENTONCES             : 
ESCRIBIR             : 51
HASTA                : 59
HAZ                  : 58
ID                   : 1 2 3 4 12 13 14 16 17 18 19 48 49 84
IGUAL                : 47 69
IGUALIGUAL           : 
INTERROGACION        : 86
LEER                 : 50
LLAVEDER             : 26 27 28 29 30 31 32 33 34 35 36 37 54 55
LLAVEIZQ             : 26 27 28 29 30 31 32 33 34 35 36 37 54 55
MAS                  : 75
MASMAS               : 
MAYORIGUAL           : 71
MAYORQUE             : 68
MENORIGUAL           : 70
MENORQUE             : 67
MENOS                : 76
MENOSMENOS           : 
MIENTRAS             : 58
MOD                  : 
MODULO               : 16 17 18 19
MULTI                : 78
NOT                  : 66
OR                   : 65
PARDER               : 16 17 18 19 26 27 28 29 30 31 32 33 34 35 36 37 48 49 50 51 52 53 58 59
PARIZQ               : 16 17 18 19 26 27 28 29 30 31 32 33 34 35 36 37 48 49 50 51 52 53 58 59
PESOS                : 85
PRINCIPAL            : 34 35 36 37
PROGRAMA             : 1 2 3 4
PUNTO                : 
PUNTOCOMA            : 1 2 3 4 5 6 22 23 38 39
REAL                 : 8 83
REGRESA              : 26 27 28 29 30 31 32 33
REPITE               : 59
SI                   : 52 53
SINO                 : 53
VOID                 : 21
error                : 

Nonterminals, with rules where they appear

asignacion           : 40
bloque               : 16 17 18 19
decision             : 44
declara_funciones    : 1 3 18 19
declara_variables    : 1 2 6 26 28 30 32 34 36
determinante         : 72
escritura            : 43
estatuto             : 46 60 61 85 86
estatuto_control     : 38 39
estatutos_control    : 26 27 30 31 34 35 39 55
exp                  : 64 65 66 67 68 69 70 71 74 75 76
expresion            : 26 27 28 29 47 52 53 58 59 62 63 64 65 66 67 68 69 70 71
fact                 : 78 79 80
hacer                : 52 53 58 59
indice_matriz        : 13 14 14
inversa              : 73
lectura              : 42
lista_idparam        : 22 23 25
lista_ids            : 5 6 11
lista_parametros     : 16 18 23
lista_valores        : 49 50 51 61 63
llamada              : 41
metodo_principal     : 1 2 3 4
