Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    BOOL
    DIFERENTE
    ANDBIT
    PUNTO
    ENTONCES
    MOD
    MENOSMENOS
    MASMAS
    DOBLEPORCENTAJE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID PUNTOCOMA declara_variables declara_funciones metodo_principal
Rule 2     programa -> PROGRAMA ID PUNTOCOMA declara_variables metodo_principal
Rule 3     programa -> PROGRAMA ID PUNTOCOMA declara_funciones metodo_principal
Rule 4     programa -> PROGRAMA ID PUNTOCOMA metodo_principal
Rule 5     declara_variables -> declara_variables1
Rule 6     declara_variables -> declara_variables1 declara_variables
Rule 7     declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA
Rule 8     declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1
Rule 9     tipo -> ENTERO
Rule 10    tipo -> REAL
Rule 11    tipo -> CHAR
Rule 12    lista_ids -> variable
Rule 13    lista_ids -> variable COMA lista_ids
Rule 14    variable -> ID
Rule 15    variable -> ID indice_matriz
Rule 16    variable -> ID indice_matriz indice_matriz
Rule 17    indice_matriz -> CORIZQ ENTERO CORDER
Rule 18    declara_funciones -> declara_funciones1 declara_funciones
Rule 19    declara_funciones -> declara_funciones1
Rule 20    declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque
Rule 21    declara_funciones1 -> MODULO tipo_retorno ID PARIZQ PARDER bloque
Rule 22    declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones1
Rule 23    declara_funciones1 -> MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones1
Rule 24    tipo_retorno -> tipo
Rule 25    tipo_retorno -> VOID
Rule 26    lista_parametros -> lista_parametros1 lista_parametros
Rule 27    lista_parametros -> lista_parametros1
Rule 28    lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA
Rule 29    lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros1
Rule 30    lista_idparam -> variable
Rule 31    lista_idparam -> variable COMA lista_idparam
Rule 32    bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
Rule 33    bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
Rule 34    bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER
Rule 35    bloque -> LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER
Rule 36    bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER
Rule 37    bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER LLAVEDER
Rule 38    bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER
Rule 39    bloque -> LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER
Rule 40    metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER
Rule 41    metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER
Rule 42    metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER
Rule 43    metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ LLAVEDER
Rule 44    estatutos_control -> estatutos_control1 estatutos_control
Rule 45    estatutos_control -> estatutos_control1
Rule 46    estatutos_control1 -> estatuto_control PUNTOCOMA
Rule 47    estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1
Rule 48    estatuto -> asignacion
Rule 49    estatuto -> llamada
Rule 50    estatuto -> lectura
Rule 51    estatuto -> escritura
Rule 52    estatuto_control -> decision
Rule 53    estatuto_control -> repeticion
Rule 54    estatuto_control -> estatuto
Rule 55    asignacion -> variable IGUAL estatuto
Rule 56    asignacion -> variable IGUAL expresion
Rule 57    llamada -> ID PARIZQ PARDER
Rule 58    llamada -> ID PARIZQ lista_valores PARDER
Rule 59    llamada -> ID PARIZQ lista_valores PARDER expresion
Rule 60    llamada -> ID PARIZQ PARDER expresion
Rule 61    lectura -> LEER PARIZQ lista_valores PARDER
Rule 62    escritura -> ESCRIBIR PARIZQ lista_valores PARDER
Rule 63    decision -> SI PARIZQ expresion PARDER hacer
Rule 64    decision -> SI PARIZQ expresion PARDER hacer SINO hacer
Rule 65    hacer -> LLAVEIZQ LLAVEDER
Rule 66    hacer -> LLAVEIZQ estatutos_control LLAVEDER
Rule 67    repeticion -> mientras
Rule 68    repeticion -> repite
Rule 69    mientras -> MIENTRAS PARIZQ expresion PARDER HAZ hacer
Rule 70    repite -> REPITE hacer HASTA PARIZQ expresion PARDER
Rule 71    lista_valores -> expresion
Rule 72    lista_valores -> expresion COMA lista_valores
Rule 73    expresion -> expresion AND exp
Rule 74    expresion -> expresion OR exp
Rule 75    expresion -> expresion NOT exp
Rule 76    expresion -> expresion MENORQUE exp
Rule 77    expresion -> expresion MAYORQUE exp
Rule 78    expresion -> expresion IGUALIGUAL exp
Rule 79    expresion -> expresion MENORIGUAL exp
Rule 80    expresion -> expresion MAYORIGUAL exp
Rule 81    expresion -> determinante
Rule 82    expresion -> inversa
Rule 83    expresion -> exp
Rule 84    exp -> exp MAS term
Rule 85    exp -> exp MENOS term
Rule 86    exp -> term
Rule 87    term -> term MULTI fact
Rule 88    term -> term DIV fact
Rule 89    term -> fact
Rule 90    fact -> varcte
Rule 91    varcte -> ENTERO
Rule 92    varcte -> REAL
Rule 93    varcte -> CHAR
Rule 94    varcte -> ID
Rule 95    fact -> PARIZQ expresion PARDER
Rule 96    determinante -> estatuto PESOS
Rule 97    inversa -> estatuto INTERROGACION

Terminals, with rules where they appear

AND                  : 73
ANDBIT               : 
BOOL                 : 
CHAR                 : 11 93
COMA                 : 13 31 72
COMILLAS             : 
CORDER               : 17
CORIZQ               : 17
DIFERENTE            : 
DIV                  : 88
DOBLEPORCENTAJE      : 
DOSPUNTOS            : 7 8 28 29
ENTERO               : 9 17 91
ENTONCES             : 
ESCRIBIR             : 62
HASTA                : 70
HAZ                  : 69
ID                   : 1 2 3 4 14 15 16 20 21 22 23 57 58 59 60 94
IGUAL                : 55 56
IGUALIGUAL           : 78
INTERROGACION        : 97
LEER                 : 61
LLAVEDER             : 32 33 34 35 36 37 38 39 40 41 42 43 65 66
LLAVEIZQ             : 32 33 34 35 36 37 38 39 40 41 42 43 65 66
MAS                  : 84
MASMAS               : 
MAYORIGUAL           : 80
MAYORQUE             : 77
MENORIGUAL           : 79
MENORQUE             : 76
MENOS                : 85
MENOSMENOS           : 
MIENTRAS             : 69
MOD                  : 
MODULO               : 20 21 22 23
MULTI                : 87
NOT                  : 75
OR                   : 74
PARDER               : 20 21 22 23 32 33 34 35 36 37 38 39 40 41 42 43 57 58 59 60 61 62 63 64 69 70 95
PARIZQ               : 20 21 22 23 32 33 34 35 36 37 38 39 40 41 42 43 57 58 59 60 61 62 63 64 69 70 95
PESOS                : 96
PRINCIPAL            : 40 41 42 43
PROGRAMA             : 1 2 3 4
PUNTO                : 
PUNTOCOMA            : 1 2 3 4 7 8 28 29 46 47
REAL                 : 10 92
REGRESA              : 32 33 34 35 36 37 38 39
REPITE               : 70
SI                   : 63 64
SINO                 : 64
VOID                 : 25
error                : 

Nonterminals, with rules where they appear

asignacion           : 48
bloque               : 20 21 22 23
decision             : 52
declara_funciones    : 1 3 18
